review,sentiment
Terrible movie. Don’t waste your time.,negative
Completely boring and predictable.,negative
Completely boring and predictable.,negative
Completely boring and predictable.,negative
A passable film.,neutral
Completely boring and predictable.,negative
I regret watching this.,negative
Nothing interesting happened.,negative
"Some good moments, some bad.",neutral
Completely boring and predictable.,negative
A passable film.,neutral
The plot made no sense at all.,negative
Standard experience.,neutral
Standard experience.,neutral
"A masterpiece, truly inspiring.",positive
